Event	ID	Name			Wwise Object Path	Notes
	26301700	SFX_Play_Putdown_ipad			\Default Work Unit\SFX\SFX_Play_Putdown_ipad	
	280769884	SFX_Play_Takeout_ipad			\Default Work Unit\SFX\SFX_Play_Takeout_ipad	
	296532388	SFX_lightbulb_turndown			\Default Work Unit\SFX\SFX_lightbulb_turndown	
	425086685	UI_Choose			\Default Work Unit\UI\UI_Choose	
	693053491	SFX_Play_AI_Typing_Fault			\Default Work Unit\SFX\SFX_Play_AI_Typing_Fault	
	783866132	MX_Play_Mazepretrans			\Default Work Unit\MX\MX_Play_Mazepretrans	
	891883193	MX_Play_begin			\Default Work Unit\MX\MX_Play_begin	
	1069070997	MX_Begin_to_none			\Default Work Unit\MX\MX_Begin_to_none	
	1307923593	SFX_Play_pillarup			\Default Work Unit\SFX\SFX_Play_pillarup	
	1312151505	SFX_Play_Player_Typing			\Default Work Unit\SFX\SFX_Play_Player_Typing	
	1663926837	SFX_room_flipped_landing			\Default Work Unit\SFX\SFX_room_flipped_landing	
	1804546783	MX_Play_room			\Default Work Unit\MX\MX_Play_room	
	2148082693	SFX_door2			\Default Work Unit\SFX\SFX_door2	
	2148082694	SFX_door1			\Default Work Unit\SFX\SFX_door1	
	2230674935	Set_AMB_chat			\Default Work Unit\Set_AMB_chat	
	2251224647	SFX_Play_Room_footsteps			\Default Work Unit\SFX\SFX_Play_Room_footsteps	
	2331460791	MX_Title_to_Maze			\Default Work Unit\MX\MX_Title_to_Maze	
	2665577840	MX_Play_Title			\Default Work Unit\MX\MX_Play_Title	
	2737105275	MX_Play_Maze			\Default Work Unit\MX\MX_Play_Maze	
	2868659721	SFX_Message_popup			\Default Work Unit\SFX\SFX_Message_popup	
	3066694657	SFX_pickup_newspaper			\Default Work Unit\SFX\SFX_pickup_newspaper	
	3077740929	SFX_Maze_footstep			\Default Work Unit\SFX\SFX_Maze_footstep	
	3092587493	Pause			\Default Work Unit\Pause	
	3573176569	MX_Maze_to_Mazepretrans			\Default Work Unit\MX\MX_Maze_to_Mazepretrans	
	3577866158	MX_Mazepretans_to_chat			\Default Work Unit\MX\MX_Mazepretans_to_chat	
	3636131822	SFX_Play_AI_Typing			\Default Work Unit\SFX\SFX_Play_AI_Typing	
	3955623867	SFX_Loading			\Default Work Unit\UI\SFX_Loading	
	4019675232	SFX_putdown_newspaper			\Default Work Unit\SFX\SFX_putdown_newspaper	
	4078102291	SFX_Play_Plr_Typing_Return			\Default Work Unit\SFX\SFX_Play_Plr_Typing_Return	
	4187727620	SFX_Maze_Landing			\Default Work Unit\SFX\SFX_Maze_Landing	
	4189739510	UI_Prechoose			\Default Work Unit\UI\UI_Prechoose	
	4234294329	Pause_back			\Default Work Unit\Pause_back	

State Group	ID	Name			Wwise Object Path	Notes
	1117531639	AMB			\Default Work Unit\AMB	
	2724869341	Music_Switch			\Default Work Unit\Music_Switch	
	3092587493	Pause			\Default Work Unit\Pause	

State	ID	Name	State Group			Notes
	748895195	None	AMB			
	2077253480	Room	AMB			
	2943799864	Maze	AMB			
	4050983346	chatgpt	AMB			
	349818688	Begin	Music_Switch			
	748895195	None	Music_Switch			
	1832156600	Maze_pretrans	Music_Switch			
	2077253480	room	Music_Switch			
	2943799864	Maze	Music_Switch			
	3581653674	EVE_Title	Music_Switch			
	748895195	None	Pause			
	930712164	off	Pause			
	1651971902	on	Pause			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	497249249	房间翻转落地	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\43\{43FEC71A-BE4A-20C5-EC01-C1AC62B53F2C}.wem		\Actor-Mixer Hierarchy\SFX\房间翻转落地		168160
	500883717	ai键盘1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\50\{507AF095-0D72-1DDE-C191-971BE393F9AA}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘1		20160
	512691313	键盘故障3	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\D5\{D50A6163-C0A4-4BB8-DFC6-F477DFFD254D}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障3		29360
	536318512	AMB_chatgpt	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\94\{94F2C240-0430-6A6C-B2DF-EDEE92FD79DE}.wem		\Actor-Mixer Hierarchy\AMB\AMB_Switch\AMB_chatgpt		10696160
	555395762	键盘故障9	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\D4\{D40485B9-2936-345E-457B-32450C20C964}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障9		40160
	577889029	ai键盘7	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\C0\{C02F3F3B-7D75-1A41-7E1B-1FF73CB07DFF}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘7		20860
	588794654	mazeft7	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B4\{B45C62E7-B5C0-54DB-1F42-9E59E2622E4B}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft7		39508
	598140188	mazeft6	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\6A\{6AB85FE9-667C-7CC5-0FA1-ED78DF6BE39F}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft6		26708
	611873747	mazeft2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\C2\{C25BD4F4-E517-92EA-2558-25D81FC59378}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft2		29108
	651673293	room footstep5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\FD\{FD2B01D9-2998-5A9C-3DCE-829175185A10}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep5		112960
	684943731	键盘故障5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\7F\{7FB99C99-EFE9-67C9-95C1-40A7EF2EFFD4}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障5		38360
	728430949	EVE标题 loop state	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\9B\{9B1F6CDA-C9FA-3B79-6AF7-D4544F663314}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\EVE_Title\EVE_Title_loop state\EVE标题 loop state		5376208
	739824745	Mouldwood Depths 70bpm	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\89\{89C4ED0D-90BF-9236-BFD2-C94B530966D2}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\Music_room\Mouldwood Depths 70bpm\Mouldwood Depths 70bpm		21065240
	762829969	键盘故障6	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\CD\{CD3E2AB9-3D56-9506-F5CC-3CD0C3E68C22}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障6		21260
	768801681	mazeft8	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\76\{76924E74-0C91-269D-F099-20F92FBB9F89}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft8		46708
	772978375	room footstep3	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\80\{8005DE67-DE39-F672-5B60-3A876A29B3FC}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep3		93760
	789229042	room footstep7	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\70\{7018AFC4-4BB8-3C23-E176-65FF7B609D50}.wem		\Actor-Mixer Hierarchy\SFX\Room_footsteps\room footstep7		75360
	798867152	键盘故障7	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\86\{869C2FE8-233C-830B-AE5C-4101895C0967}.wem		\Actor-Mixer Hierarchy\SFX\AI_Typing_fault\键盘故障7		41608
	803442919	ai键盘4	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\76\{76451F6C-8244-D618-A82D-2966AC3E4A31}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘4		17960
	805998164	EVE标题 Transition	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\76\{7625F7EC-81A6-0F0A-F834-A952E19CBD80}.wem		\Interactive Music Hierarchy\Music\Transition\EVE_Title_Transition\EVE标题 Transition		2688208
	806688815	ai键盘6	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\AC\{AC68194A-2736-08CC-36B1-EA609A295DC3}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘6		20860
	811350998	Eve开头_2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B7\{B7E299D3-98CE-DE93-53EE-90FB6B2686CE}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\Music_Begin\Eve开头_2\Eve开头_2		14848160
	842453171	mazeft5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\82\{8238518B-D1D6-59C0-B45D-046031FF533E}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft5		30008
	846058329	pillar up	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\84\{848634D8-540E-6464-DBA3-FDD850CD7746}.wem		\Actor-Mixer Hierarchy\SFX\pillar up		1464208
	853826000	AMB_Buzz	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\42\{42933771-2D2F-9B93-3E80-AB4C798FD59D}.wem		\Actor-Mixer Hierarchy\AMB\AMB_Switch\AMB_ROOM\AMB_Buzz		17664160
	871092978	mazeft1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\24\{24093115-143F-F96D-AB4A-5B39CF89C022}.wem		\Actor-Mixer Hierarchy\SFX\Maze_Footstep\mazeft1		16808
	891554058	ai键盘8	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\1B\{1B8CCC74-715A-25C7-5DE0-9BF7A98686D7}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘8		16460
	897740158	迷宫loop 1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\39\{3940580B-3C21-A82B-C76D-EEAD977AAA1C}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\Music_Maze\迷宫loop 1\迷宫loop 1		11904208
	916669482	玩家键盘1	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\B0\{B017841E-9EBF-6685-63A9-E1C7F9374391}.wem		\Actor-Mixer Hierarchy\SFX\Player_Typing\玩家键盘1		17360
	920076376	报纸放下	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\67\{673DB9A0-B2A2-DE21-612F-07885F07F113}.wem		\Actor-Mixer Hierarchy\SFX\报纸放下		187060
	968607521	UI_choose	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\2D\{2DBF636C-A51E-5613-EF38-5B66634BF9BF}.wem		\Actor-Mixer Hierarchy\SFX\UI\UI_choose		72160
	981433377	玩家键盘确认	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\45\{45CAB070-484B-ECCD-7852-6BE345A67BC4}.wem		\Actor-Mixer Hierarchy\SFX\玩家键盘确认		24160
	997217746	迷宫loop 2	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\AA\{AAE7DAEB-E606-18C6-9943-27B502FC8E18}.wem		\Interactive Music Hierarchy\Music\Music_Swtich\迷宫掉入洞前loop\迷宫loop 2\迷宫loop 2		11648272
	1015108056	ai键盘5	Y:\Desktop\GameJam\Taptap Gamejam2025\jgd2025\jgd2025\Taptap Gamejam 2025\.cache\2D\{2D007CC6-E018-F02C-D011-44857E6C0FF4}.wem		\Actor-Mixer Hierarchy\SFX\Typing_AI\ai键盘5		17960

